S.No.,Zone,Ward,T.P.S. NO.,NAME OF T.P.SCHEME,CURRENT STATUS,F.P. NO.,F.P AREA IN ACRE,F.P AREA IN SQYARD,PURPOSE,AREA IN SQ MT,ADDRESS,Possession received or not (Whole/Part/No),"Possession Area
( m²)",Name of Allotee Dept. ,Use,Details of encroachment to be removed for taking possession,If AMC's name has been entered in Revenue Record Entry No.,Date,"Site Situation
comp.wall/fencing (yes / no)",Is Board showing Muni. Ownership installed ? (Yes/No),"Details of Court Litigation, if any","Remarks, if any",Site Condition
30,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,616,,,SEWSH,2505,"B/H ARJUN ELEGANCE, NAVNEETBHAI PATEL ROAD, NARANPURA",,,,,,,,,,,,
31,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,617,,,SELL FOR COMMERCIAL,1945,"BESIDES ARJUN ELEGANCE, NAVNEETBHAI PATEL ROAD, NARANPURA",YES,-,ESTATE,OPEN,,-,-,-,-,,-,-
32,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,619,,,SOCIAL INFRASTRUCTURE (PARKING),563,"OPP. CHAMUNDANAGAR VASAHAT, NAVNEETBHAI PATEL ROAD, NARANPURA",,,,,,,,,,,,
33,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,620,,,SELL FOR COMMERCIAL,4800,"NR. MUNICIPAL ANGANWADI,. 132 RING ROAD, NARANPURA",,,,,,,,,,,,
34,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,621,,,SOCIAL INFRASTRUCTURE,1376,"MUNICIPAL ANGANWADI, 132 FEET RING ROAD, NARANPURA ",,,,,,,,,,,,
35,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,622,,,SELL FOR COMMERCIAL,3557,"OPP. SURYA ICON, 132 FT RING ROAD, NARANPURA",W,3557,,,-,,,,,,,
36,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,625,,,SELL FOR COMMERCIAL,343,"NR. GOPALNAGAR, 132 RING ROAD, NARANPURA",,,,,,,,,,,,
37,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,626,,,SOCIAL INFRASTRUCTURE,592,"NR. GOPALNAGAR, NARANPURA",,,,,,,,,,,,
38,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,627,,,SELL FOR COMMERCIAL,4194,"NR. GOPALNAGAR, 132 RING ROAD, NARANPURA",,,,,,,,,,,,
39,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,629,,,SOCIAL INFRASTRUCTURE (PARKING),1397,"NR. GOPALNAGAR, 132 RING ROAD, NARANPURA",,,,,,,,,,,,
40,West,Naranpura,29,(Naranpura)(2nd Varied),PRELIMANARY,610/3,,,SOCIAL INFRASTRUCTURE (PARKING),3186,"ELITE 32 LANE, B/H SIGMA SPECTRUM, NR. VIVEKANAND CIRCLE, NARANPURA",W,3186,,,,,,,,,,
